id,title,price,price_per_sqm,rooms,area_total,area_living,area_kitchen,floor,floors_total,district,address,metro,year_built,house_type,deal_type,property_type,description,url,source,label,collected_at
cia_f8553e53,Центр набережная Дом Книги,,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/304796817/?context=3.HHCQlt4JKEM.gQx_xrUVGfEFJQ94hDOfx6-IZKRq8k9rbLhAx1w_ycD0JYP1OOADxGuFVG37g2zsGTN575g5oVIUDw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.940123
cia_b1a4c119,"Центр, Вид на воду , Версаль",,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/321490236/?context=3.oG9KMnSjrQM.q9aFydisc8J_XVJCp7Sx9ufcK1NT8Ao4I4HtYzkgEffH0c4VXatt7mqDMahqhzbXIEGc8XVAVofZRg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.942222
cia_b8d19c6b,"Студия 18м, без комиссии!",26000.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/322279462/?context=3.6QChOapJGwY.FzhWIb7T98CL3RdxHNwIkWmu9SeSn4WzWXAxw-qOb4xnksAJ6_hM5fuf30-AhuHdzeOu-jP-LINNyw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.943751
cia_a11a266c,Avenue от  CITI Apartments,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/282583192/?context=3.4u9d2fRWkSM.Tqol0pjxLB9NxW5i7MXtOn9iWNBk2ecbPyOm6wBAirV_CmmZaCIlCCbWoseYrOhgVZqF4y07ViwzBw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.945842
cia_d5a6cc4b,Уютная студия в Центре СПб!,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/277460983/?context=3.JtlchVn8b2g.LCLaStAQlE99VZLdi_LRvVQQnoEOWanAofHZZ0XHkJqvr6-BIKQa__ZT2Vra0o9KgHNflngxUBwSQw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.947908
cia_8aa32670,"1-комн. квартира, 32 м², 16/25 этаж",28000.0,,1.0,32.0,,,16.0,25.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327658524/?context=3._vlE9ori7g0.HDj70boic88x-i_k448vK_uUz5WiFZsMJIyT7DUZ-k7yusS5gNk_BTnWoCzvVibf2A7prGWJF1em8w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.948841
cia_1b85c4d4,Квартира центр Санкт-Петербурга,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/315831975/?context=3.nuAV6G6ajDU.95oDhrOJc1zkjXPBJdoI8Jjc5g3c2Zvk7P7UnbjQzcO4kyQH4C4Y1j17d8ltNU44M-h9alBQ6XGRHA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.950916
cia_d1851cbd,Космическая  студия у метро,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/311883623/?context=3.z26bAhNO3rE.2DPzjf6nIE6n95kD_GQSNANNNhPXiDSDqiDyRYWKuToqIQc9va4K7R968z-hl8fzQGSfwmyQcBaKlw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.953305
cia_2a863de8,Уютные апартаменты у метро,37000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/318755010/?context=3.QT17uws_Gyk.VExIvj3PGQXYOFWvzQRzB0TOdn23-J40rJAO9D5eDBH2D0lpqEAIE8R8WWAAK2T2EYEnhAYc6JsouA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.955071
cia_43a751d9,Невский Гостиный двор семейная,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/284254171/?context=3._lStz-rlHMU.yKPHo-8KGXwawTSdA3nWWXLE7DAww_nz45a4ZK3VCNDr9hW5xMlQsABt0lKZTkwmA2RtnVU_rzNkEw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.957328
cia_bbb55b91,Уютная квартира с видом на канал,,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/202782271/?context=3.cO4qrx6UJ-c.GD9CkTQLTJfEPQbnORamahHwo9iHlyBD7He6EA0UK6posfDJlvVxOS2ia6sE3_w4CKOhXg6JMF-G6w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.959478
cia_a58a70a4,Новая студия после ремонта,34900.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/317753100/?context=3.ntEckHxPwNA.sTknflzfH64n5mjl_LWMFSGOeGVmj12b2HQZ8XEBqmNWV_R3F1I5h0XbqsDv2T28D-cKD5zN--JQzg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.961022
cia_d4deff0c,За Московскими Вратами,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326768121/?context=3.T_XjdDonX-I.-qh73cuYZ4YVRyQPE1Ej4WEgn3VuwRkSIZln6caEtbL4_58Xs_lLee4tQmnc6-MRrAKZvXigJcTVXw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.963317
cia_51e1b31d,Новая красотка у вокзала метро,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/293809261/?context=3.7xx0A1Cal6E.foM23XPC4S5lD32cpjYgXu1NC-nZJuqQqwsb2V3PGYeXV91zIAJldTMZOYTfMEVH-EXWyKbs7zlCWw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.965579
cia_59a44f68,Студия в Центре города,27000.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/325556962/?context=3.NwKXTkF-ai0.MThzexUtsQ06o9MwtaolmFtRluGEPCfn30N9eJ3cIuQ-d-LNBZoeRct1i5obQf1cebiT_4_vwSlLJw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.967078
cia_ca9d10da,Magic City Premium для семьи,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/288956762/?context=3.KgOKmZaEgq0.i44K9Fc0uHRUtnXO3hU_tHrNHfvXTmV_-rw2Ler7K5WNrYHFu1ulT8PDJrksvS5EmXw13VxJoO5faw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.969106
cia_1fe4b8d1,Тихая квартира 160м2 на Мойке,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/282017725/?context=3.d7Diwh3PG3s.kYfFTaR2nE6tCbC6v8B17IdvUt_Df4H5loDC6ZTo8Ysgh0Udbs8zP6NsfgUQVVqFgnso4lMHZMxuZA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.971150
cia_76f427cf,"На длительный срок, Свободна",26500.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327395395/?context=3.LMFaRBtsXnk.PlH5KpFdjs2oyu8iDQQtKPONQr91oBKNszgenu6WiyJqWcNCrNuoxZs8Ob-6ZCslGENKgqcbGHpDGQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.972571
cia_12fcbc57,Студия с парковкой в новом ЖК,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/288979490/?context=3.mcY2NnlflX4.lfmGW4WLlstZwXUdAk3en3k_sOQgEUoaGYMTQpeeKu3Sj3UeSNAJlb0Uer7TipE-UiLa0OoYRQqtKA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.974787
cia_890efc49,Микро-студия 300м от Метро,26500.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/306706578/?context=3.P4KbVudKpqs.H1pmEWDFg4DgrKcTB0SXVsLvH2GJVJSvDK3J9tsGHlGAxagz9GYy3g4vl0pw66SzAlKXTxaLEGkP9g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.976415
cia_f939056e,Однокомнатная квартира у метро,28000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327008513/?context=3.EeeIj5bs8jQ.WFbrjP80KwE_Ohc9AG1-oe_dXxwjBkPkS-u_YObYnejexRRTWtMDiYzKPStgzo7VM9ft9Bu89uJ7hQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.977508
cia_5045e514,Уютные апартаменты у метро,37000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/316613948/?context=3.kmFr3b0HIzQ.gvd7eChYRk00rCiJXqyZk96kPM7t7uzA__9aYnbd1H8YL0d1Nvwh8IBSAIxw7j9xVlLIDWXy1dCVyA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.979031
cia_7049d3dd,Комфортные апартаменты у метро,45000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/309657918/?context=3.Ic6vLj2yVv0.3G04eyb4eefmX8akEsTPq2pMfTdDkhEasZQsiMn3mcacuyW4GvMvBvu0yDQEjgAA_o-ukao3GufUuw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.980658
cia_bd7b911a,Центр на длит срок не до мая,20500.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326049379/?context=3.CMhX1mzuhRM.6i-7F7FjL8IArFofsBEnNQhH6Py840lWVAE-M-hspPRuTMiFsAwZvTZq4j7pUdWB23bEKWWeAhtV1g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.982148
cia_7c27f00d,Уютные апартаменты у метро,50000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/323789650/?context=3.DD9oArG8vbs.BBvliM2-0mInGs5vk14lu956sdSwdmZARhOI5gqrPPVgmJSsFUt0xMDH2rw_WcRKlHr6ePiYbgispw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.983711
cia_e4f98459,Уютные апартаменты у метро,45000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/311769527/?context=3.16q1iJ6nHmg.vBiRBh7DV1ruz4JpLkBRafMkbyOgsSFcIlfhJ0B6GMH7_4hcnuQWtzALK7InUvm0Wa8dnHAH_SQz7Q&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.985343
cia_6f1ae234,Сдается без залога на любой срок,28000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327339236/?context=3.OKBorSaMqdA.3MJ8_2VbHM2NECUpXft5bWyVfrMju7jfLZJPK_Z94id1B9H5KIKKTTloYWBofXCHNmBpMvYFJQT6cw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.986973
cia_80f2491e,Дизайнерская видовая студия,40000.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/327808126/?context=3.A56WqJ37uHs.enFAdfvIymVDmXCx0yRtstle9UNhBy_xCSTxfNEHRkqYdbE9UMNYMKul769P8h2boL2IBr2adelD7A&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:11.988551
cia_ee14bdbf,Квартира с прямым видом на Залив!,,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/321563560/?context=3.eX0Q2RTSNV8.n-RFRo5J2_PbZJksHJ7Ux5-JJBm_AzbUvyyKkmJK40EiBdHO-oIoZ2Ex_cl2BExvgpqpest8j3V3uA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.756310
cia_73c717ca,"Студия, 26 м², 9/17 этаж",35000.0,,0.0,26.0,,,9.0,17.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/327652247/?context=3.c6jW_XFsIbs.LwKYsGYxi3exrQZlo7m9WZ-r9-uaAdlIAejssXKi9ldzLme5GV0JlyBWTN2ZJSFoPQgQb4UcWVr2Sw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.757849
cia_357a0059,"Центр Питера, балкон",,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/290250014/?context=3.OFU61og_CDU.RLqnbhZ5dVPLHaBOzcEygL05oZsA9ACOP1FgSk0Sr0OzGTkC0Gb0uQyMY1D1gk_XbnmwKZ7M9VMTxA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.760059
cia_c2fa12b4,Квартира в центре города.,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/312709578/?context=3.BibZEJOce80.__P5cv05wj08zzNujX3O73kDjWvXT98ao077QvK6d-bPLw9Te6CJkWAp20nxNests4y2P5FIXDKqUA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.762124
cia_1cea0599,Уютная дизайнерская евродвушка,45000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327671417/?context=3.FMmBpw746jk.BmVNrwfCzHS1Ou52I8ezIHsynlx-2Sn-or_esV-HqrAbMAq48aolNvuWxqwYrheWhIXKZeeP6tFGGQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.763077
cia_bee0d582,Яркая солнечная студия для 3-х,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/309726510/?context=3.e9Z-HPf0iIw.5T3uv_j5-MPG50i9fCUYeZ1fRsDjkSGd5gNnfoC-VAgpAi0QN7Np9a3YpytLZOhtyDgwxF6YWa6ulQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.765092
cia_f74e90f2,"Citi Apartments: 250м2, два этажа",,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/280736048/?context=3.kI_iKV6F93c._lJ64F0Gd6WPffRFCCLj8a88ynLb4saD8jRF6RJO6lWx1PiNFkNJISK1uF3hxa2iUxvvJDlkSQW5nA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.767135
cia_c8d6b5ca,Duplex Benua  от CITI Apartments,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/289889982/?context=3.p3pbN0fM1u4.5hKGHE7xVrDqdMMUIOn9aY8St03jZTCYlcPS7H7hyIxRoGrGpEWNcT1K6Vvvl4rDYdYpkS9VELTXDA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.769215
cia_aad8163d,Уютные апартаменты у метро,41000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/323789529/?context=3.NSOmHSnmo_s.RM0-hAifbeeqwkzu4r0fC3uXHWR8V429wGHVX1L20y_jAsvbQ4Hk5wstWYDlgX6ZGC0R7VBEKO0waQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.770693
cia_15ae6550,"1-комн. квартира, 38 м², 19/26 этаж",54000.0,,1.0,38.0,,,19.0,26.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/291524253/?context=3.EqKR7b1A0NQ.Ig_3r1-cegsMez5Q8bjvhBFONiwxFm3vQmp_9_124Dy8GtM7XBtnPm-utyqq0hR-nIcbWYIHgElH5g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.772092
cia_2571e443,"Студия, 18 м², 1/5 этаж",20999.0,,0.0,18.0,,,1.0,5.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/326930515/?context=3.JINt55Ph-NM.0aZC6lHSoDQEkTAjucRn87LQUPLp1zYbQfqwoaq9QSCldyf63ZO0Gg9LtRO59rxiimd-iq0R0Y7fJQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.773023
cia_0ec3caa2,Уютная Студия в Центре СПб!,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/297214091/?context=3.P6Sp8FWOdTE.ZICuFCl9wnBkInBc6gGAR1hWu-3WhESmEhr5eaUk1qfpt0B5IPKLcWljnSf9NvarmVnTTG66g90Jsg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.775081
cia_da53fbf2,Уютная студия на Восстания,,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/276682045/?context=3.LwRvUGPW0tI.gRJDft00mzLthy_pxqG-utyX5MK0uy1Ap2ByGuz4grxG9pgw2HkG8xFsMmGIryRz9ecCD797tJd1PA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.777238
cia_164295b1,Терраса с видом у Русского музея,,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/286885104/?context=3.QJYaLI3xXOk.enyFQrqllGvWj2OP4io0lNMZ8QTgQNE8Hleh-u7O2WcniEqrErYw0o1mIVfNexDnGx-205lW03tnng&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.779303
cia_112d4afd,Квартира и Исаакиевского собора,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/312656832/?context=3.JQhVFzL4CVw.C9auPdoPD-6QmlcT3_q7tktEnQmmx8bQEaik30zSnHqaR7z_KDJjle92RIZk_sUjR2QI9CYYagttXA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.781378
cia_17b4d11b,Квартира нашего времени,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326865228/?context=3.B1Bq80UC4X0.RO2kcdBOqbO34KcP69WmBI6L2lBn5VUfEE3VVCH8r0zqa4ndlxfmdG64YIB2xYJuaAYdl4qgyyD6qA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.783460
cia_7958f8ab,"1-комн. апартаменты, 16,7 м², 3/18 этаж",41000.0,,1.0,16.7,,,3.0,18.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/323012316/?context=3.fJ2RlSPdP68.7_yOGKXf28qBtodCLd8k391oBxItVh52z8NtytUM0nApO9WvfHJ49SrymIarss-1XIIjsO0zn-JJ9g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.784885
cia_56d78bc6,2-шка напротив метро Пионерская,,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/180842748/?context=3.yxPJj350RWY.4RO0ARvLoBBYGemxbTQh26Ym1Hhey7mCtkbtaT1DC4Pmgfi2AGaWqAD_k-N67CkhvbzCQfwtXHfR_w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.786957
cia_a7726e85,"Апартаменты-студия, 14 м²",45000.0,,0.0,14.0,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/324730329/?context=3.rzXW4oRqMK4.YwVCZlZbVsFN2B8TxyopWkH5JPC6wq-Y8JNokKcW7W6ht161UNs5AMjDEWlgsx5XCduwoaE9j54nJA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:20.788391
