id,title,price,price_per_sqm,rooms,area_total,area_living,area_kitchen,floor,floors_total,district,address,metro,year_built,house_type,deal_type,property_type,description,url,source,label,collected_at
cia_5d5a85ff,Без депозита! Рядом метро,48000.0,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/327283381/?context=3.BOgKonneLwI.r8vtEb1upw4tXgjRZFMJHD-m7HWXgWb2rLjqu0egrGjfPst74ORT5hTPkAw6e4vDPww3GdbzPoT9Mw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.285685
cia_7b4ab86a,У метро! Можно с питомцем,64000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/325471245/?context=3.HAov1ysnDVI.XeXJK4MlBtVeb7MfJDD8LA8B9iO53bMxP8BXri1dzpXN3jT7za_JXIL0sSO89xUFOAXWbZLZvUsYcg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.287100
cia_a67e766e,квартира в аренду,35000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327805991/?context=3.3omLRB11LEs.JmeJlCKqGG8Ad9894FnboBbD3kk3lQDu8kh6SQG-_FjsetCY-5KLSg9xYNBYs-pK1NCSTQJ3wr33Sw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.288503
cia_3e2f3cd4,Всё у дома! Залог 0,73900.0,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/327699842/?context=3.YjlFsYD69Ks.tDT2T73NDpoLLnvD9BNjrkcLXLPy8OA95dYc2LOHNb6fV-KCw4xM_zTv6Pq9xo7YSS9W9PmeU8JChg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.290011
cia_c7f323d1,Без депозита! Уютная квартира,87900.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/323263720/?context=3.-BFaQtqeSTM.vJKD432ie-bsuuQXkWYj2aPXdiyfvw4JnBfOV--V6VCp6ho44mFPrnYZM8KgfXnxlNSZhb-7s-OD4w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.291419
cia_9ae1543e,"Студия, 30 м², 19/26 этаж",26000.0,,0.0,30.0,,,19.0,26.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/327592430/?context=3.LcYeJbtYaA8.M1vOz7i-JQ7Pi41l_jtn3bax8GvmfnVk377MF0cIloltd3jqldKl7EnQnsoRbuUtxZKIJfiPRhf-pw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.292359
cia_d129fd2b,Апартаменты для аристократов,120900.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326076005/?context=3.RfWs_95hIr4.EZCkbjaUTvh6MJOVf8npHUbwakPWkZ9vYAGkRdY8BxltJB_kCdQzGqSVw3mctfPbxULlp0f4FLPj8A&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.293944
cia_50143c29,Уютные апартаменты на Мойке,124500.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326077567/?context=3.5Tp3JClljLg.RnUKfXE3V90YEm1cgChaIsxNcnk85kMUX148lQsJLOiB_u2PsJV8gOfhUSZGSv5AOAjYNaL9BLGo-Q&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.295485
cia_4eed8110,"2-комн. квартира, 57 м², 2/5 этаж",60000.0,,2.0,57.0,,,2.0,5.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/319428009/?context=3.zUUJjveybbA.5HDvxyjINHk7A0WoVjHXXfJ0Fl9L_rWeEWOrV-hKNpOjxx0LVKQcKtWlFfiPdGCypBxwAY9DW-UzLA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.296967
cia_7862e2d7,"Квартира на пл.Победы,метро 5 мин",1990.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/275634245/?context=3.sfcTGke2Sgc.plKJEDITWd2v3MqqXOYUVqwoPczqvYJU5bGwaP1Tzvz7fD8wMbCtaELVqTQYxmI4V58gH8B61AGLyw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.298630
cia_32652bd7,Квартира с видом на Фонтанку,3900.0,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/287994372/?context=3.4CbKM24Db5k.DqCs8GOg4P0zhfwH5AzioF5-api7sfneIMfKI2ECiOJdPcwReePVL3g-7TnRTXc_N8lI7O1O1fT59g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.300198
cia_f3fe140e,студия для молодых,30000.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/327623301/?context=3.6Id4yX9WrZY.kPZeC9IK5Fb5O1CB1MofezoKYc6MANBG_3uzEzvpgLNA2TSgmdbdli6BcDih9CvTs4Y5n66zGofHLQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.301114
cia_66c86a44,"2-комн. квартира, 54 м², 3/5 этаж",1890.0,,2.0,54.0,,,3.0,5.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/189648271/?context=3.CJNk2soHoNo.NHgXWFsuEMwwaZkK2cYvhTS72oQR9935rXFDxGybu_5_xexvOrtIqUlk3MhDsgWuvFYXnstjRhDIBA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.302593
cia_e90f2f46,"Студия, 16 м², 3/5 этаж",1890.0,,0.0,16.0,,,3.0,5.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/324766931/?context=3.mCXnvsOY_xk.oVT4LpWODVmnNoKhT46_QsMbdGYMIlZouTvJjGw8_U3XU1BXPYh9eUEJj-EsInAW5IpJBVE0iqos3g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.304019
cia_35ebe7fa,"1-комн. квартира, 50 м², 3/17 этаж",48000.0,,1.0,50.0,,,3.0,17.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/325725298/?context=3.OMU1A4WSdMk.zZXCvvISuXGTmKUfcLFYFv7VZnDcVDfScr__4AZPI2DZOKlD00IiaYs9zpWcPGWyriY0Lf0zmSDhoA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.304837
cia_b2733576,"Комфорт, уют, удобная логистика",1999.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326537482/?context=3.mYDbDj0vfow.pzB83odu9VAWKKI2Kp_tSKOieyuhTi4muPHFV57UHlqapdUOuQzuB37F9bReTiD0D8M2PJEZ3gCzHQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.306318
cia_d0c58a1b,"Студия, 25 м², 4/15 этаж",2990.0,,0.0,25.0,,,4.0,15.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/316524833/?context=3.3PKR4YKkh0o.TKhGuhVM-s6D4JaiHNygDaGwwbzHA_06o0BMT4-zPsg2BxhLGiFYfDEwiENY4pcljFcsHRKReNEv5g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.307738
cia_af28194f,Просторная 1-комнатная квартира,55000.0,,1.0,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327401583/?context=3.aBDprypdkMI.XeweEAA6mqMqanxz-OoFxT-WZVLMMqXMYkNuEpQaT41JpgmAuTZbvS6F61Qv2rtFqgi2Fwy-K3kcSQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.308724
cia_30e47f04,Метро и Ладожский ВОКЗАЛ напротив,2980.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/318252485/?context=3.1wKDgVC9gYI.xFV06_whnM450yp0xKihhMDhsod_RYqSvjvD6z7YMMqut-waUElB1N0WY4wudGqyCmSzrQkX0d62Nw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:38.310198
cia_551f6590,"5-комн. апартаменты, 200 м², 4/5 этаж",180000.0,,5.0,200.0,,,4.0,5.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/324842491/?context=3.v6uNn9XWPkI._lA0x232Il2utE6TRNS5gIhZSG_dDZj3YTQGjdt_bADn6PChDiOVlvLB1T2rbRp3DwqUh92zZadKaQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.598775
cia_b268eb90,Уютная новая квартира в ЖК Ручьи,30000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326243644/?context=3.iN_FI044cSA.EeLPG4VnXtXlUotWhvocKNYkFNvaKIqGgD-xw2-lXGihK8yIkfT_DL_L3Y0tyQF3clDN2EA7EYvJ5A&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.599632
cia_0fc8b0a5,"Студия, 26 м², 8/12 этаж",31900.0,,0.0,26.0,,,8.0,12.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/326993118/?context=3.OSIul7Z_HKg.tLknLHP59ZAzMTet1LlqRE21HCOoj3LjabCqa3QnpK14kzsNLbXtktJVLZmmBefQe6e_rmKCgQkpAg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.602107
cia_d80b0569,Квартира у Московского вокзала,3500.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/312455260/?context=3.y84kM90zO9A.sBy7LXDxMFEgq4iUCfif7rM2aeSgKz65pgjF743IPzUqV-JMQ_Kg4PsJL_MUh17A_VgHfHkVY4EFuA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.603599
cia_b0b8703e,"Студия, 25 м², 5/5 этаж",2800.0,,0.0,25.0,,,5.0,5.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/244220146/?context=3.A8o9fmVRAfs.Q08EUdHFs7tJMSD5PuARZiHf-c_pED9ndg4XmDuQ5nvPZmcR3YHFVNR6ZnGZchQqczbLVG9ZQm10xQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.604461
cia_eb2e885f,Новая квартира у метро,4590.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327177163/?context=3.md9vuR2Fe8k.cIbg0ZZuRuYVpZazabbsDqQWoPlqD66v5Lvn7hjsgopDJJWv7sbFP9l-OVqSIPJN0-TMfVLztWJqpw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.605935
cia_2dc0a0df,"2-комн. квартира, 54 м², 3/5 этаж",1890.0,,2.0,54.0,,,3.0,5.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/189648271/?context=3.asMLJjKYFig.ubNYuHsxs-sUjFVF4fD6Tp_0Tem8gQBPlFOUkYODNhed7fX8U8Ryxk-CIggt7yHlF07Slys8Ru91UQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.608318
cia_d19b5c0f,"1-комн. квартира, 44 м², 16/17 этаж",57000.0,,1.0,44.0,,,16.0,17.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/281055786/?context=3.AxfaXlfBMGM.c8s3rMXtI5aLfjifjeVAnvyTXw6043RpC7iRxb_RX5micEO6T_izUitSnP-KSHgNxNsMo2zLErjJ5A&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.609368
cia_a0a15775,Citi Apartments: 130м2 с террасой,6000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/286994689/?context=3.Bo77h2SeWJE.-ZrkIMc3Cnw3XRakQMo5bVp9uENvf50ABrFYNLVRZSILYBbuxP1Jpx1Tnphl0CPo5UeOJZwP3rm6zQ&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.610819
cia_6236980c,Апартаменты 20 м² - без комиссии!,43800.0,,,20.0,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/313326516/?context=3.vA9YAdBS9W8.HZ5KbXrOEQeugjDQhHwVRetJ0sYXs9gELhRVk4g7Tp3erWOfhCYK3KIMuKJ-PVhAnQ34vaUtNurO9w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.612284
cia_05c83b24,"Студия, 25 м², 2/3 этаж",26000.0,,0.0,25.0,,,2.0,3.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/323723987/?context=3.4CPcE1rnljc.xm3iuAev4zSnpX5qX1c0cFVe4Tke-0jNXDMolREmIOkyHA4KvIpa09cRQ1EttcnnucvHhpJe63XUag&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.613203
cia_c7197a20,Апартаменты у м. Балтийская,43800.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/309227598/?context=3.dcaTWhCevhw.R8uvT29ATCmNcdklkqim4bAbwF70tF7EunIM32ClJrQlsyLEaRchIhEE_MaOVB5GZu43pACt0fzQIw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.615731
cia_4b4ec39e,"Студия, 16 м², 3/5 этаж",1890.0,,0.0,16.0,,,3.0,5.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/324766931/?context=3.G2Fxq70sR9Q.ffVRN7WgDqv_dPEibmfpfj7jsnV6r0aLaN5SbsPZ2FiNgC77QMp1X8HIyR5cPW09Z1H8EOUWN4gCAA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.617210
cia_b09462f2,"Я Собственник, без комиссии!",36000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/259915287/?context=3.QMyVr8d9N78.gVVvyzhC6OfSVkuWoq7y3wU4f0P8dnf8wJGOlhUPf3YTrywbuILcDkziU4oTK7WZw-X1i7AgG-W4pg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.618166
cia_bd0fb576,"3-комн. апартаменты, 81,7 м², 2/5 этаж",250000.0,,3.0,81.7,,,2.0,5.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/327274595/?context=3.XTBjGn5oaYs.kBRkTTMSWjsffGQYzGTthxWPF-gOKnMryjUXnb96Uxu54_0w8CX-Ao0hB-TUbu7zYPPrhXhAetH3pg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.619742
cia_05b670e2,Уютные апартаменты м. Балтийская!,52800.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/309203889/?context=3.y1HVVfi8xHI.5mEZ2ukZQKItgdXIsNq7E7COtbrSFbzNicNteKONII8cOC2KHo_okuXCtnidhe-ZXoae8YdkPLT-5g&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.622174
cia_41739bba,Новый дом двушка. Закрытый двор,50000.0,,,,,,,,,Санкт-Петербург,,,,sale,house,,https://spb.cian.ru/rent/flat/327046554/?context=3.XONLKpEi2mI.dop7Mz-qVbEt8t5X5dB1SlIxHv9JAS2B3StDzBICJtVgvv5QCdgY-Mxbegn83XXkal7GmPs0BRmbXg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.623203
cia_85b0aaed,"Студия, 25 м², 4/15 этаж",2990.0,,0.0,25.0,,,4.0,15.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/316524833/?context=3.cj5LdeRWmKo.YInuicj0h2iQ4bY9u8Vwxd9sM5X9RdVRY7ZPQtzqrJRK1p4ZkmqGclNyz1iTj5mt6nh_JRZE8J0GBA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.624647
cia_146795c1,Метро и Ладожский ВОКЗАЛ напротив,2980.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/318252485/?context=3.CZuLU3ilCE0.eFAtHcEHkfOB5i7m__8lew6QiPvmuhNEDZpN0N0UwQdZE3iP5fxe2wcitzSVlrN_YSDkmA99Hvx2tg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.626080
cia_8ccc6376,"1-комн. квартира, 35 м², 1/20 этаж",31000.0,,1.0,35.0,,,1.0,20.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326276739/?context=3.eiwuUQlHQ8s.DQA0w3wf6WSYlrpHqMIUNFHYNqbWd82lLNtEgEXUmXaKo9RSoR9xtTW5Igu9yQ7PDIw80BYYKM8tyg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.627481
cia_b3b06bcb,"Комфорт, уют, удобная логистика",1999.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/326537482/?context=3.CFrBZRMBWr0.kFUpbXxQ6cDkX5ZmX24jpUWXB9WkP7uvAkfEYX6BimWt-nbKtY4OV7UlDYHpAWJDSdRrZt_ExnkVhw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.630012
cia_ce8e970a,Аренда квартиры на Крестовском,250000.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/322638319/?context=3.VDTTGSUxXZk.l2-IwXfpSbqQ2sb2HkXTPcpi4P_XtyjEqLxkJ60VauZWZb3KDsGDVIsb3nURs2wtkmTiSB1u_WVkEg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.631471
cia_d6423691,"1-комн. квартира, 31 м², 4/24 этаж",25000.0,,1.0,31.0,,,4.0,24.0,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/290014083/?context=3.09zGJm74xn4.hlPlwo5xJYI6iDif35A1F5FQkTWIc_Lv3_Bzo_cjyjBL36_a_6rqKY1TMf-okMswVXTSWVbjaxnTmA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.632315
cia_ac8bbf8a,"Военно-Мед.  академия, Новый ЖК",2499.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/298768224/?context=3.gV5MvP-afeI.ONm5q-z21q-gBoK5gTHi8V97vIg9njGyNyobF2EDbdXp41XfShNRL224h4ttiFUjnlyjPdCLO84NEg&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.633833
cia_6eff937b,Вид на Крестовский остров и Неву,4500.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/185343139/?context=3.hhKxSNM4tEA.vH3IuBd_Fe0eIfJGtI_RsSBYTZDdoAtU8zMpCpLuunYr6mmzjpRtmR6zdYiihpsx_i17_U1gPQ4mYA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.636276
cia_935b7c1a,"Студия, 20,7 м², 7/19 этаж",25000.0,,0.0,20.7,,,7.0,19.0,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/327805467/?context=3.96xLTCksaZw.Ykiu1hamJIHzm0b0qcwg9WvOhZUTVnHjLTz4W0IeuFu966dQV2CkC3C2j6r0-LP_NgJraa0giBEMqA&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.637238
cia_e74584e9,Двухкомнатная квартира у Авроры,3399.0,,,,,,,,,Санкт-Петербург,,,,sale,apartment,,https://spb.cian.ru/rent/flat/286638204/?context=3.fY9e-5nsyNM.oJo3S0JTvRbLFElqrLGkIzS3Dvqz_4wrnqoroLH-mQxj9OoB20iCTmumzKY2TB6Mcivdg7DZC-P_6w&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.638748
cia_b47a528e,Современная студия Малахит,2499.0,,0.0,,,,,,,Санкт-Петербург,,,,sale,studio,,https://spb.cian.ru/rent/flat/317644409/?context=3.gTwYvz9uTYk.pZb23FFonBLZsOdNvkTfrXErOHiXAeZixKcp7e2ket91MI85nCsorHDiq6-M2UsFiLh7k3N4drEMUw&mlSearchSessionGuid=b0cd18b8b0158160d49f19e8cb095952,cian,sale_apartment,2026-03-15T10:53:46.640286
